Which school do you work at?,What is your role?,Do you believe you will be able to return to your school building in-person on the first day of school in 20-21?,"If you answered the above question with a ""no, you believe you will not be able to return in person"", why? "
jZF002PHhw,Non-Instructional Staff,Yes,N/A (if you answered yes to above question)
djw2uo3n7e,Instructional Staff,Yes,N/A (if you answered yes to above question)
shHbku3sF6,Instructional Staff,No,Health concern for someone I live with/care for (as determined by a doctor)
vXUPkG31ja,Instructional Staff,Yes,N/A (if you answered yes to above question)
HyiBzU2g3S,Instructional Staff,Yes,N/A (if you answered yes to above question)
BUruSncAJv,Instructional Staff,Yes,N/A (if you answered yes to above question)
PUpgHL5qbd,Instructional Staff,No,Health concern for myself (as determined by a doctor)
wCzDbe51b9,Operations Staff,Yes,N/A (if you answered yes to above question)
v71f0V8g0O,Instructional Staff,Yes,N/A (if you answered yes to above question)
c5FmWBMmWr,Instructional Staff,Yes,N/A (if you answered yes to above question)
EksFrlevxm,Operations Staff,Yes,N/A (if you answered yes to above question)
OuRgAYaPsF,Instructional Staff,Yes,N/A (if you answered yes to above question)
YAUxbuuVSi,"School Leader (Principal, DSO, Dean)",Yes,N/A (if you answered yes to above question)
P9EOStCfLw,"School Leader (Principal, DSO, Dean)",Yes,N/A (if you answered yes to above question)
OEV6OEstz2,"School Leader (Principal, DSO, Dean)",No,Health concern for myself (as determined by a doctor)
jUhCCCoTwC,"School Leader (Principal, DSO, Dean)",Yes,N/A (if you answered yes to above question)
nwA8NLRTRI,Instructional Staff,Yes,N/A (if you answered yes to above question)
kTccmCYcbM,"School Leader (Principal, DSO, Dean)",Yes,N/A (if you answered yes to above question)
qHFMqfJ0GP,Non-Instructional Staff,Yes,N/A (if you answered yes to above question)
856Jvqp4ue,Instructional Staff,No,Health concern for myself (as determined by a doctor)
RGalnBS10m,Non-Instructional Staff,Yes,N/A (if you answered yes to above question)
xQskxVBKUn,"School Leader (Principal, DSO, Dean)",Yes,N/A (if you answered yes to above question)
u4TdaCMiJg,Instructional Staff,Yes,N/A (if you answered yes to above question)
gLmIK1q4xN,Instructional Staff,No,Other
Y00fxIdImp,Instructional Staff,Yes,N/A (if you answered yes to above question)
iBpklXpUd8,Instructional Staff,No,Other
Z8VDVbIK2d,Instructional Staff,No,Other
qT70zbVY9c,Instructional Staff,No,Health concern for myself (as determined by a doctor)
yr20veTbUM,Instructional Staff,No,Health concern for myself (as determined by a doctor)
rsU8Bs1at6,Instructional Staff,No,Other
UF6W7TKEYj,Instructional Staff,No,Health concern for myself (as determined by a doctor)
u3DzlkgpLK,Instructional Staff,Yes,N/A (if you answered yes to above question)
4IxJJzjbgL,Instructional Staff,No,Health concern for someone I live with/care for (as determined by a doctor)
0iSCmQ34CR,Instructional Staff,No,Other
wRUjuig1H5,Instructional Staff,No,Other
2S0v42C4ex,Instructional Staff,Yes,N/A (if you answered yes to above question)
cWzn9qYmN2,Non-Instructional Staff,Yes,N/A (if you answered yes to above question)
1vXakCpjcK,"School Leader (Principal, DSO, Dean)",No,Health concern for someone I live with/care for (as determined by a doctor)
eMcxVMC1rF,Instructional Staff,Yes,N/A (if you answered yes to above question)
IOxLZ5u2M6,Instructional Staff,Yes,N/A (if you answered yes to above question)
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
